,city,city_date,city_id,cloudiness,country,humidity,lat,lng,max_temp,wind_speed
0,Jamestown,11-05-2017,5122534,90,US,100,42.1,-79.24,56.61,11.41
1,Bucerias,11-05-2017,4016734,20,MX,79,20.75,-105.33,86.0,10.29
2,Hilo,11-05-2017,5855927,90,US,69,19.73,-155.09,72.68,13.87
3,Bilibino,11-05-2017,2126682,92,RU,66,68.05,166.44,33.67,10.65
4,Bluff,11-05-2017,2206939,36,NZ,100,-46.6,168.33,51.22,22.84
5,Busselton,11-05-2017,2075265,0,AU,93,-33.65,115.33,65.71,22.28
6,Batemans Bay,11-05-2017,2176639,92,AU,96,-35.72,150.18,59.41,6.51
7,Barenburg,11-05-2017,2952767,0,DE,86,52.62,8.8,41.49,4.7
8,Amparihy,11-05-2017,1078317,75,MG,94,-25.02,46.97,68.0,13.87
9,Fortuna,11-05-2017,5563839,90,US,87,40.6,-124.16,51.15,5.82
10,Olinda,11-05-2017,3393536,40,BR,74,-8.01,-34.86,78.8,6.93
11,Carnarvon,11-05-2017,2074865,0,AU,88,-24.87,113.63,74.22,11.77
12,Varnek,11-05-2017,1487762,8,RU,81,69.71,60.05,34.35,21.72
13,Port Alfred,11-05-2017,964432,44,ZA,98,-33.59,26.89,63.51,16.58
14,Rikitea,11-05-2017,4030556,44,PF,100,-23.12,-134.97,74.67,12.55
15,Fare,11-05-2017,4034496,92,PF,100,-16.7,-151.02,77.82,4.72
16,Geraldton,11-05-2017,2070998,0,AU,19,-28.77,114.6,78.8,20.8
17,Tarecuato,11-05-2017,3982382,0,MX,35,19.85,-102.48,75.07,1.7
18,Hithadhoo,11-05-2017,1282256,76,MV,100,-0.6,73.08,76.74,12.44
19,Pangnirtung,11-05-2017,6096551,0,CA,100,66.15,-65.71,3.57,13.56
20,Busselton,11-05-2017,2075265,0,AU,93,-33.65,115.33,65.71,22.28
21,Taitung,11-05-2017,1668295,75,TW,83,22.76,121.14,71.6,5.82
22,Al Manaqil,11-05-2017,379149,0,SD,41,14.25,32.99,62.34,8.75
23,Saldanha,11-05-2017,3361934,0,ZA,77,-33.01,17.94,59.0,16.11
24,Victoria,11-05-2017,6174041,75,CA,41,48.43,-123.37,40.98,6.93
25,Geraldton,11-05-2017,2070998,0,AU,19,-28.77,114.6,78.8,20.8
26,Sharan,11-05-2017,495770,76,RU,100,54.82,54.0,24.81,7.63
27,Rikitea,11-05-2017,4030556,44,PF,100,-23.12,-134.97,74.67,12.55
28,Kenai,11-05-2017,5866063,90,US,100,60.55,-151.26,33.8,17.22
29,Toliara,11-05-2017,1055429,0,MG,71,-23.35,43.67,73.18,11.65
30,Pierre,11-05-2017,5767918,1,US,50,44.37,-100.35,33.8,6.93
31,Lebu,11-05-2017,3883457,44,CL,95,-37.62,-73.65,56.26,11.43
32,Atuona,11-05-2017,4020109,56,PF,100,-9.8,-139.03,80.29,13.0
33,Praia da Vitoria,11-05-2017,3372760,75,PT,88,38.73,-27.07,64.4,16.58
34,Rikitea,11-05-2017,4030556,44,PF,100,-23.12,-134.97,74.67,12.55
35,Inhambane,11-05-2017,1045114,0,MZ,100,-23.86,35.38,67.74,6.06
36,Mentor-on-the-Lake,11-05-2017,5162672,90,US,100,41.7,-81.36,62.33,21.05
37,Barra do Garcas,11-05-2017,3470709,64,BR,93,-15.89,-52.26,73.05,5.73
38,Horta (Angústias),11-05-2017,8013523,40,PT,82,38.53,-28.64,66.2,6.93
39,Kapaa,11-05-2017,5848280,40,US,65,22.08,-159.32,80.4,16.11
40,Avarua,11-05-2017,4035715,90,CK,83,-21.21,-159.78,77.0,13.87
41,Namibe,11-05-2017,3347019,20,AO,99,-15.2,12.15,74.85,5.61
42,Hranice,11-05-2017,3074893,20,CZ,66,49.55,17.73,50.0,17.22
43,Maldonado,11-05-2017,3441894,0,UY,63,-34.9,-54.95,64.4,6.93
44,Vaini,11-05-2017,4032243,75,TO,69,-21.2,-175.2,80.6,4.7
45,Salinopolis,11-05-2017,3389822,76,BR,95,-0.61,-47.36,81.87,15.12
46,Punta Arenas,11-05-2017,3874787,0,CL,58,-53.15,-70.92,55.4,11.41
47,Upernavik,11-05-2017,3418910,68,GL,100,72.79,-56.15,19.09,28.66
48,Mathura,11-05-2017,1263364,0,IN,81,27.5,77.68,61.26,2.71
49,Atuona,11-05-2017,4020109,56,PF,100,-9.8,-139.03,80.29,13.0
50,San Lorenzo,11-05-2017,3437056,20,PY,73,-25.33,-57.53,75.2,3.36
51,Qaanaaq,11-05-2017,3831208,8,GL,100,77.48,-69.36,-6.74,8.08
52,Qaanaaq,11-05-2017,3831208,8,GL,100,77.48,-69.36,-6.74,8.08
53,Barenburg,11-05-2017,2952767,0,DE,86,52.62,8.8,41.49,4.7
54,Sao Joao da Barra,11-05-2017,3448903,75,BR,73,-21.64,-41.05,77.0,13.87
55,Wajir,11-05-2017,178443,92,KE,98,1.75,40.06,70.21,3.49
56,Albany,11-05-2017,5106834,90,US,81,42.65,-73.76,53.26,14.99
57,Thompson,11-05-2017,6165406,90,CA,78,55.74,-97.86,17.6,10.29
58,Kapaa,11-05-2017,5848280,40,US,65,22.08,-159.32,80.4,16.11
59,Bagdarin,11-05-2017,2027244,0,RU,55,54.43,113.6,13.56,5.39
60,Sawtell,11-05-2017,2150163,100,AU,64,-30.38,153.1,73.4,21.92
61,Thompson,11-05-2017,6165406,90,CA,78,55.74,-97.86,17.6,10.29
62,Bathsheba,11-05-2017,3374083,40,BB,88,13.22,-59.52,80.6,14.99
63,Mathura,11-05-2017,1263364,0,IN,81,27.5,77.68,61.26,2.71
64,Upernavik,11-05-2017,3418910,68,GL,100,72.79,-56.15,19.09,28.66
65,Rikitea,11-05-2017,4030556,44,PF,100,-23.12,-134.97,74.67,12.55
66,Bluff,11-05-2017,2206939,36,NZ,100,-46.6,168.33,51.22,22.84
67,New Norfolk,11-05-2017,2155415,40,AU,46,-42.78,147.06,53.6,12.75
68,Balapur,11-05-2017,1445310,40,IN,93,17.31,78.48,66.2,3.36
69,Cape Town,11-05-2017,3369157,0,ZA,77,-33.93,18.42,60.8,28.86
70,Hermanus,11-05-2017,3366880,80,ZA,93,-34.42,19.23,54.6,4.16
71,Saint-Georges,11-05-2017,6138282,92,CA,80,46.62,-72.66,46.36,10.09
72,Nova Olimpia,11-05-2017,3456137,20,BR,81,-14.8,-57.29,82.14,2.93
73,Cape Town,11-05-2017,3369157,0,ZA,77,-33.93,18.42,60.8,28.86
74,Fortuna,11-05-2017,5563839,90,US,87,40.6,-124.16,51.15,5.82
75,Albany,11-05-2017,5106834,90,US,81,42.65,-73.76,53.26,14.99
76,New Norfolk,11-05-2017,2155415,40,AU,46,-42.78,147.06,53.6,12.75
77,Butaritari,11-05-2017,2110227,88,KI,100,3.07,172.79,82.59,14.12
78,Fuling,11-05-2017,1810979,44,CN,87,29.7,107.39,49.51,2.59
79,Saint-Philippe,11-05-2017,935215,0,RE,49,-21.36,55.77,68.0,8.05
80,Puerto Ayora,11-05-2017,3652764,75,EC,68,-0.74,-90.35,71.6,18.34
81,Longyearbyen,11-05-2017,2729907,75,SJ,74,78.22,15.64,28.4,8.05
82,Qinzhou,11-05-2017,1797551,68,CN,48,21.95,108.62,66.84,7.52
83,Busselton,11-05-2017,2075265,0,AU,93,-33.65,115.33,65.71,22.28
84,Cherskiy,11-05-2017,2126199,88,RU,76,68.75,161.3,33.72,10.09
85,Paamiut,11-05-2017,3421193,80,GL,100,61.99,-49.67,32.59,33.91
86,Ponta Delgada,11-05-2017,3372783,20,PT,72,37.73,-25.67,62.6,4.7
87,Nelson Bay,11-05-2017,2155562,20,AU,69,-32.72,152.15,73.4,12.75
88,Port Macquarie,11-05-2017,2152659,75,AU,93,-31.43,152.92,66.2,2.24
89,Punta Arenas,11-05-2017,3874787,0,CL,58,-53.15,-70.92,55.4,11.41
90,Cidreira,11-05-2017,3466165,0,BR,78,-30.18,-50.21,60.31,9.08
91,Barrow,11-05-2017,5880054,75,US,92,71.29,-156.79,28.4,6.93
92,Port Alfred,11-05-2017,964432,44,ZA,98,-33.59,26.89,63.51,16.58
93,Longyearbyen,11-05-2017,2729907,75,SJ,74,78.22,15.64,28.4,8.05
94,Port Alberni,11-05-2017,6111632,20,CA,48,49.24,-124.8,40.05,5.82
95,Baherden,11-05-2017,162158,20,TM,100,38.44,57.43,47.49,1.92
96,Maniitsoq,11-05-2017,3421982,68,GL,100,65.42,-52.9,20.4,16.46
97,Bambanglipuro,11-05-2017,1650434,12,ID,94,-7.95,110.28,77.82,4.05
98,Tuatapere,11-05-2017,2180815,32,NZ,100,-46.13,167.68,48.97,16.24
99,Wawina,11-05-2017,3600280,48,HN,93,15.42,-84.43,74.4,5.06
100,Mathura,11-05-2017,1263364,0,IN,81,27.5,77.68,61.26,2.71
101,Carnarvon,11-05-2017,2074865,0,AU,88,-24.87,113.63,74.22,11.77
102,Dauphin,11-05-2017,5935341,1,CA,72,51.15,-100.05,15.8,20.8
103,Albany,11-05-2017,5106834,90,US,81,42.65,-73.76,53.26,14.99
104,Saint-Philippe,11-05-2017,935215,0,RE,49,-21.36,55.77,68.0,8.05
105,Qaanaaq,11-05-2017,3831208,8,GL,100,77.48,-69.36,-6.74,8.08
106,Achham,11-05-2017,1283742,0,NP,53,29.05,81.3,58.56,3.15
107,Dikson,11-05-2017,1507390,80,RU,100,73.51,80.55,22.56,17.81
108,Atuona,11-05-2017,4020109,56,PF,100,-9.8,-139.03,80.29,13.0
109,Morondava,11-05-2017,1058381,0,MG,100,-20.28,44.28,72.64,2.93
110,Tsiombe,11-05-2017,1054500,0,MG,88,-25.3,45.48,63.73,8.97
111,Quepos,11-05-2017,3622193,75,CR,94,9.42,-84.17,73.4,6.93
112,Ponta do Sol,11-05-2017,2264557,75,PT,64,32.67,-17.1,68.0,18.34
113,Varnek,11-05-2017,1487762,8,RU,81,69.71,60.05,34.35,21.72
114,Tommot,11-05-2017,2015179,88,RU,89,58.96,126.29,2.71,5.73
115,Hastings,11-05-2017,2647356,0,GB,100,50.86,0.57,39.25,10.29
116,Rikitea,11-05-2017,4030556,44,PF,100,-23.12,-134.97,74.67,12.55
117,Port Elizabeth,11-05-2017,964420,0,ZA,82,-33.92,25.57,62.6,11.41
118,Kongwa,11-05-2017,156493,12,TZ,94,-6.2,36.42,58.06,3.6
119,Rikitea,11-05-2017,4030556,44,PF,100,-23.12,-134.97,74.67,12.55
120,Los Llanos de Aridane,11-05-2017,2514651,24,ES,77,28.66,-17.92,68.0,12.75
121,Balapur,11-05-2017,1445310,40,IN,93,17.31,78.48,66.2,3.36
122,Rikitea,11-05-2017,4030556,44,PF,100,-23.12,-134.97,74.67,12.55
123,Gravelbourg,11-05-2017,5965462,8,CA,100,49.88,-106.55,4.2,7.96
124,El Trompillo,11-05-2017,7020913,75,BO,78,-17.8,-63.17,73.4,6.93
125,Pokrovsk,11-05-2017,2017824,0,RU,86,61.48,129.13,-20.29,8.97
126,Kodiak,11-05-2017,5866583,90,US,86,57.79,-152.41,39.2,12.75
127,Sambava,11-05-2017,1056899,32,MG,100,-14.27,50.17,75.43,17.47
128,Muros,11-05-2017,3115824,40,ES,93,42.78,-9.06,48.2,2.24
129,Longyearbyen,11-05-2017,2729907,75,SJ,74,78.22,15.64,28.4,8.05
130,Castro,11-05-2017,3466704,76,BR,90,-24.79,-50.01,57.34,12.21
131,Samarai,11-05-2017,2132606,64,PG,100,-10.62,150.67,81.37,7.07
132,Mathura,11-05-2017,1263364,0,IN,81,27.5,77.68,61.26,2.71
133,Cherskiy,11-05-2017,2126199,88,RU,76,68.75,161.3,33.72,10.09
134,Bethel,11-05-2017,5282297,90,US,93,41.37,-73.41,55.4,3.36
135,Inverell,11-05-2017,2162662,20,AU,100,-29.78,151.12,60.58,6.62
136,Severo-Kurilsk,11-05-2017,2121385,80,RU,100,50.68,156.12,34.26,17.02
137,Rikitea,11-05-2017,4030556,44,PF,100,-23.12,-134.97,74.67,12.55
138,The Valley,11-05-2017,3573374,20,AI,83,18.22,-63.06,80.6,5.82
139,Lavrentiya,11-05-2017,4031637,8,RU,100,65.58,-171.0,34.57,4.05
140,Thinadhoo,11-05-2017,1337610,64,MV,100,0.53,72.93,80.38,12.55
141,Albany,11-05-2017,5106834,90,US,81,42.65,-73.76,53.26,14.99
142,Canakkale,11-05-2017,749780,20,TR,100,40.15,26.41,50.19,6.4
143,Jamestown,11-05-2017,5122534,90,US,100,42.1,-79.24,56.61,11.41
144,Tiassale,11-05-2017,2280761,8,CI,89,5.9,-4.83,75.43,4.5
145,Kapaa,11-05-2017,5848280,40,US,65,22.08,-159.32,80.4,16.11
146,Ólafsvík,11-05-2017,3414079,56,IS,93,64.89,-23.71,45.46,16.24
147,Yuzhno-Kurilsk,11-05-2017,2119447,0,RU,100,44.03,145.86,48.61,19.26
148,Mount Isa,11-05-2017,2065594,0,AU,40,-20.73,139.5,87.8,9.17
149,Kodiak,11-05-2017,5866583,90,US,86,57.79,-152.41,39.2,12.75
150,Leirvik,11-05-2017,3147822,64,NO,81,59.78,5.5,42.8,13.87
151,Rikitea,11-05-2017,4030556,44,PF,100,-23.12,-134.97,74.67,12.55
152,Saldanha,11-05-2017,3361934,0,ZA,77,-33.01,17.94,59.0,16.11
153,Krasnyy Bor,11-05-2017,541826,75,RU,93,59.68,30.67,41.0,6.71
154,Tiksi,11-05-2017,2015306,44,RU,74,71.69,128.87,-24.97,3.38
155,Bethel,11-05-2017,5282297,90,US,93,41.37,-73.41,55.4,3.36
156,Amparihy,11-05-2017,1078317,75,MG,94,-25.02,46.97,68.0,13.87
157,Port Lincoln,11-05-2017,2063036,68,AU,94,-34.73,135.87,59.41,22.17
158,Port Blair,11-05-2017,1259385,32,IN,100,11.67,92.75,82.81,14.45
159,Mahebourg,11-05-2017,934322,40,MU,68,-20.41,57.7,71.6,5.82
160,New Norfolk,11-05-2017,2155415,40,AU,46,-42.78,147.06,53.6,12.75
161,Adrar,11-05-2017,2508813,0,DZ,13,27.87,-0.29,73.4,2.71
162,Ushuaia,11-05-2017,3833367,0,AR,58,-54.8,-68.3,50.56,12.75
163,Hasaki,11-05-2017,2112802,20,JP,87,35.73,140.83,42.01,4.7
164,Barrow,11-05-2017,5880054,75,US,92,71.29,-156.79,28.4,6.93
165,Ushuaia,11-05-2017,3833367,0,AR,58,-54.8,-68.3,50.56,12.75
166,Busselton,11-05-2017,2075265,0,AU,93,-33.65,115.33,65.71,22.28
167,Dikson,11-05-2017,1507390,80,RU,100,73.51,80.55,22.56,17.81
168,Ilulissat,11-05-2017,3423146,8,GL,78,69.22,-51.1,17.6,5.82
169,Nouadhibou,11-05-2017,2377457,44,MR,68,20.93,-17.03,69.8,12.75
170,Rikitea,11-05-2017,4030556,44,PF,100,-23.12,-134.97,74.67,12.55
171,Hobart,11-05-2017,2163355,40,AU,46,-42.88,147.33,53.6,12.75
172,Soeke,11-05-2017,300399,0,TR,81,37.75,27.41,48.18,5.82
173,Hobart,11-05-2017,2163355,40,AU,46,-42.88,147.33,53.6,12.75
174,Chokurdakh,11-05-2017,2126123,68,RU,84,70.63,147.92,20.76,6.17
175,Hobart,11-05-2017,2163355,40,AU,46,-42.88,147.33,53.6,12.75
176,Dikson,11-05-2017,1507390,80,RU,100,73.51,80.55,22.56,17.81
177,Puerto Maldonado,11-05-2017,3931470,20,PE,55,-12.6,-69.18,91.4,3.36
178,Belawan,11-05-2017,1215412,40,ID,94,3.78,98.68,77.0,4.7
179,Xiaoyi,11-05-2017,1789898,0,CN,80,34.62,109.7,44.38,2.93
180,Yellowknife,11-05-2017,6185377,75,CA,61,62.46,-114.35,12.2,8.05
181,Tashla,11-05-2017,484232,92,RU,95,51.77,52.74,39.21,2.59
182,Qaanaaq,11-05-2017,3831208,8,GL,100,77.48,-69.36,-6.74,8.08
183,Rikitea,11-05-2017,4030556,44,PF,100,-23.12,-134.97,74.67,12.55
184,Ushuaia,11-05-2017,3833367,0,AR,58,-54.8,-68.3,50.56,12.75
185,Thompson,11-05-2017,6165406,90,CA,78,55.74,-97.86,17.6,10.29
186,Longkou,11-05-2017,1802550,0,CN,100,37.65,120.33,53.74,17.02
187,Qaanaaq,11-05-2017,3831208,8,GL,100,77.48,-69.36,-6.74,8.08
188,Port Alfred,11-05-2017,964432,44,ZA,98,-33.59,26.89,63.51,16.58
189,Atuona,11-05-2017,4020109,56,PF,100,-9.8,-139.03,80.29,13.0
190,Butaritari,11-05-2017,2110227,88,KI,100,3.07,172.79,82.59,14.12
191,Sao Filipe,11-05-2017,3374210,8,CV,100,14.9,-24.5,78.09,14.67
192,Thompson,11-05-2017,6165406,90,CA,78,55.74,-97.86,17.6,10.29
193,West Arnhem,11-05-2017,7839412,0,AU,49,-12.39,133.38,87.13,10.42
194,Adrar,11-05-2017,2508813,0,DZ,13,27.87,-0.29,73.4,2.71
195,Yellowknife,11-05-2017,6185377,75,CA,61,62.46,-114.35,12.2,8.05
196,Cape Town,11-05-2017,3369157,0,ZA,77,-33.93,18.42,60.8,28.86
197,Kruisfontein,11-05-2017,986717,100,ZA,99,-34.0,24.73,61.17,20.04
198,Sao Jose da Coroa Grande,11-05-2017,3388456,92,BR,99,-8.9,-35.15,72.64,6.51
199,Kapaa,11-05-2017,5848280,40,US,65,22.08,-159.32,80.4,16.11
200,Ponta do Sol,11-05-2017,2264557,75,PT,64,32.67,-17.1,68.0,18.34
201,Saskylakh,11-05-2017,2017155,64,RU,37,71.92,114.08,-2.92,5.5
202,Talnakh,11-05-2017,1490256,80,RU,80,69.49,88.4,22.87,9.42
203,Mathura,11-05-2017,1263364,0,IN,81,27.5,77.68,61.26,2.71
204,Punta Arenas,11-05-2017,3874787,0,CL,58,-53.15,-70.92,55.4,11.41
205,Izhma,11-05-2017,554830,88,RU,85,65.01,53.91,33.31,6.06
206,Krasnyy Bor,11-05-2017,541826,75,RU,93,59.68,30.67,41.0,6.71
207,Tuktoyaktuk,11-05-2017,6170031,90,CA,85,69.45,-133.04,14.0,10.29
208,Hobart,11-05-2017,2163355,40,AU,46,-42.88,147.33,53.6,12.75
209,Chengde,11-05-2017,2038087,0,CN,78,40.97,117.94,28.72,2.37
210,Bengkulu,11-05-2017,1649150,8,ID,100,-3.8,102.27,78.67,4.5
211,Miri,11-05-2017,1738050,75,MY,100,4.41,114.01,75.2,1.12
212,Baykit,11-05-2017,1510689,68,RU,68,61.67,96.37,22.42,6.4
213,Gibson,11-05-2017,4197055,1,US,77,33.23,-82.6,72.09,3.71
214,Kavaratti,11-05-2017,1267390,20,IN,100,10.57,72.64,79.84,3.38
215,Khatanga,11-05-2017,2022572,76,RU,62,71.97,102.5,0.69,6.73
216,Takoradi,11-05-2017,2294915,48,GH,100,4.88,-1.76,79.03,7.74
217,Punta Arenas,11-05-2017,3874787,0,CL,58,-53.15,-70.92,55.4,11.41
218,Bredasdorp,11-05-2017,1015776,8,ZA,59,-34.53,20.04,64.4,6.93
219,Bambous Virieux,11-05-2017,1106677,40,MU,68,-20.34,57.76,71.6,5.82
220,Carnarvon,11-05-2017,2074865,0,AU,88,-24.87,113.63,74.22,11.77
221,Punta Arenas,11-05-2017,3874787,0,CL,58,-53.15,-70.92,55.4,11.41
222,Ebolowa,11-05-2017,2232283,92,CM,96,2.9,11.15,69.72,2.37
223,Lebu,11-05-2017,3883457,44,CL,95,-37.62,-73.65,56.26,11.43
224,Norman Wells,11-05-2017,6089245,75,CA,78,65.28,-126.83,15.8,3.36
225,Leningradskiy,11-05-2017,2123814,48,RU,97,69.38,178.42,28.18,21.61
226,Hermanus,11-05-2017,3366880,80,ZA,93,-34.42,19.23,54.6,4.16
227,Lorengau,11-05-2017,2092164,56,PG,100,-2.02,147.27,83.76,6.96
228,Hermanus,11-05-2017,3366880,80,ZA,93,-34.42,19.23,54.6,4.16
229,Egvekinot,11-05-2017,4031742,92,RU,39,66.32,-179.17,30.21,2.15
230,Talara,11-05-2017,3691582,0,PE,82,-4.58,-81.27,68.0,12.75
231,Butaritari,11-05-2017,2110227,88,KI,100,3.07,172.79,82.59,14.12
232,Tilichiki,11-05-2017,2120591,88,RU,89,60.47,166.1,35.02,17.02
233,Krasnyy Bor,11-05-2017,541826,75,RU,93,59.68,30.67,41.0,6.71
234,Tuktoyaktuk,11-05-2017,6170031,90,CA,85,69.45,-133.04,14.0,10.29
235,Sikasso,11-05-2017,2451185,0,ML,69,11.31,-5.67,72.37,2.71
236,Middelburg,11-05-2017,976361,0,ZA,61,-25.78,29.46,55.77,5.39
237,Currais Novos,11-05-2017,3401283,0,BR,65,-6.26,-36.52,77.19,11.65
238,Rikitea,11-05-2017,4030556,44,PF,100,-23.12,-134.97,74.67,12.55
239,Haines Junction,11-05-2017,5969025,12,CA,79,60.75,-137.51,15.9,2.37
240,Vaini,11-05-2017,4032243,75,TO,69,-21.2,-175.2,80.6,4.7
241,Kez,11-05-2017,550902,88,RU,79,57.9,53.72,30.43,10.76
242,Punta Arenas,11-05-2017,3874787,0,CL,58,-53.15,-70.92,55.4,11.41
243,Caravelas,11-05-2017,3466980,36,BR,98,-17.71,-39.25,78.31,22.5
244,Balapur,11-05-2017,1445310,40,IN,93,17.31,78.48,66.2,3.36
245,Te Anau,11-05-2017,2181625,24,NZ,76,-45.42,167.72,45.82,8.63
246,Buraydah,11-05-2017,107304,0,SA,35,26.33,43.98,73.4,10.29
247,Kapaa,11-05-2017,5848280,40,US,65,22.08,-159.32,80.4,16.11
248,Batagay-Alyta,11-05-2017,2027042,44,RU,0,67.8,130.41,-36.89,3.04
249,Wajir,11-05-2017,178443,92,KE,98,1.75,40.06,70.21,3.49
250,Bluff,11-05-2017,2206939,36,NZ,100,-46.6,168.33,51.22,22.84
251,San Pedro,11-05-2017,1688781,40,PH,100,14.35,121.02,80.6,5.82
252,Namatanai,11-05-2017,2090021,56,PG,100,-3.67,152.43,84.39,9.08
253,Cabo San Lucas,11-05-2017,3985710,20,MX,45,22.89,-109.91,86.0,12.75
254,Kodiak,11-05-2017,5866583,90,US,86,57.79,-152.41,39.2,12.75
255,Karakenja,11-05-2017,1221494,92,TJ,96,39.24,71.52,20.89,1.48
256,Cakovec,11-05-2017,3202888,80,HR,76,46.38,16.43,48.2,1.12
257,Vardo,11-05-2017,777019,75,NO,100,70.37,31.11,29.01,8.05
258,Mu??faz?at Dah?k,11-05-2017,97270,64,IQ,100,37.0,43.25,37.36,2.15
259,Ushuaia,11-05-2017,3833367,0,AR,58,-54.8,-68.3,50.56,12.75
260,Qarqaraly,11-05-2017,1519934,88,KZ,92,49.41,75.47,30.84,5.95
261,Santa Cruz de la Palma,11-05-2017,2511180,24,ES,77,28.68,-17.76,69.8,14.99
262,Tuktoyaktuk,11-05-2017,6170031,90,CA,85,69.45,-133.04,14.0,10.29
263,Sinnamary,11-05-2017,3380290,76,GF,100,5.38,-52.95,79.44,9.75
264,Bilibino,11-05-2017,2126682,92,RU,66,68.05,166.44,33.67,10.65
265,Mahebourg,11-05-2017,934322,40,MU,68,-20.41,57.7,71.6,5.82
266,Najran,11-05-2017,103630,0,SA,34,17.49,44.13,64.4,1.48
267,Sao Filipe,11-05-2017,3374210,8,CV,100,14.9,-24.5,78.09,14.67
268,Pangnirtung,11-05-2017,6096551,0,CA,100,66.15,-65.71,3.57,13.56
269,Vaini,11-05-2017,4032243,75,TO,69,-21.2,-175.2,80.6,4.7
270,Avarua,11-05-2017,4035715,90,CK,83,-21.21,-159.78,77.0,13.87
271,Jussara,11-05-2017,3459394,75,BR,88,-23.62,-52.47,73.4,14.45
272,Deputatskiy,11-05-2017,2028164,76,RU,80,69.3,139.9,-5.93,4.38
273,Rundu,11-05-2017,3353383,0,NA,35,-17.93,19.77,63.24,6.62
274,Bonthe,11-05-2017,2409914,36,SL,95,7.53,-12.51,78.09,3.49
275,Kruisfontein,11-05-2017,986717,100,ZA,99,-34.0,24.73,61.17,20.04
276,Tiznit,11-05-2017,2527087,0,MA,78,29.58,-9.5,47.49,2.59
277,Houston,11-05-2017,4699066,1,US,58,29.76,-95.36,83.79,8.05
278,Ólafsvík,11-05-2017,3414079,56,IS,93,64.89,-23.71,45.46,16.24
279,Punta Arenas,11-05-2017,3874787,0,CL,58,-53.15,-70.92,55.4,11.41
280,Rikitea,11-05-2017,4030556,44,PF,100,-23.12,-134.97,74.67,12.55
281,Talnakh,11-05-2017,1490256,80,RU,80,69.49,88.4,22.87,9.42
282,Ushuaia,11-05-2017,3833367,0,AR,58,-54.8,-68.3,50.56,12.75
283,New Norfolk,11-05-2017,2155415,40,AU,46,-42.78,147.06,53.6,12.75
284,Eyl,11-05-2017,60019,12,SO,97,7.98,49.82,76.42,12.55
285,Mathura,11-05-2017,1263364,0,IN,81,27.5,77.68,61.26,2.71
286,Ribeira Grande,11-05-2017,3372707,40,PT,82,38.52,-28.7,66.2,6.93
287,Felege Neway,11-05-2017,337853,80,ET,89,6.3,36.88,63.24,1.7
288,Yulara,11-05-2017,6355222,0,AU,37,-25.24,130.99,71.6,11.41
289,Santana do Paraiso,11-05-2017,3449933,88,BR,100,-19.36,-42.57,68.46,3.38
290,Hermosillo,11-05-2017,4004898,5,MX,18,29.07,-110.97,93.2,5.39
291,Katsuura,11-05-2017,2112309,20,JP,58,35.13,140.3,53.6,5.82
292,Rikitea,11-05-2017,4030556,44,PF,100,-23.12,-134.97,74.67,12.55
293,Busselton,11-05-2017,2075265,0,AU,93,-33.65,115.33,65.71,22.28
294,Vaini,11-05-2017,4032243,75,TO,69,-21.2,-175.2,80.6,4.7
295,Mathura,11-05-2017,1263364,0,IN,81,27.5,77.68,61.26,2.71
296,Ludwigsburg,11-05-2017,2875392,75,DE,87,48.9,9.19,42.8,6.93
297,Arraial do Cabo,11-05-2017,3471451,92,BR,100,-22.97,-42.03,71.61,13.0
298,Mar del Plata,11-05-2017,3430863,0,AR,77,-38.0,-57.56,60.8,3.36
299,Norman Wells,11-05-2017,6089245,75,CA,78,65.28,-126.83,15.8,3.36
300,Victoria,11-05-2017,6174041,75,CA,41,48.43,-123.37,40.98,6.93
